Transaction ID,Date,Supplier ID,Category,Quantity,Unit Price,Total Spend,Contract Type
T00664,2024-10-25,S011,Raw Materials,326,222.49,72531.74,Fixed
T00665,2024-10-26,S028,Packaging,758,31.39,23793.62,Pay-as-you-go
T00666,2024-10-27,S047,IT Services,631,89.22,56297.82,Pay-as-you-go
T00667,2024-10-28,S022,Packaging,540,20.22,10918.8,Fixed
T00668,2024-10-29,S035,Manufacturing,501,330.1,165380.1,Pay-as-you-go
T00669,2024-10-30,S007,Packaging,146,172.83,25233.18,Pay-as-you-go
T00670,2024-10-31,S049,Packaging,332,275.81,91568.92,Volume-based Discount
T00671,2024-11-01,S031,Packaging,404,251.71,101690.84,Pay-as-you-go
T00672,2024-11-02,S012,Logistics,625,49.95,31218.75,Volume-based Discount
T00673,2024-11-03,S008,Packaging,242,207.6,50239.2,Pay-as-you-go
T00674,2024-11-04,S028,Packaging,514,118.07,60687.98,Fixed
T00675,2024-11-05,S028,Manufacturing,612,215.02,131592.24,Fixed
T00676,2024-11-06,S005,Logistics,472,109.75,51802.0,Fixed
T00677,2024-11-07,S050,Packaging,665,421.82,280510.3,Pay-as-you-go
T00678,2024-11-08,S046,Raw Materials,985,95.35,93919.75,Fixed
T00679,2024-11-09,S024,Logistics,358,480.78,172119.24,Volume-based Discount
T00680,2024-11-10,S006,Packaging,755,213.79,161411.45,Volume-based Discount
T00681,2024-11-11,S042,Manufacturing,570,424.66,242056.2,Pay-as-you-go
T00682,2024-11-12,S025,Manufacturing,111,318.09,35307.99,Fixed
T00683,2024-11-13,S036,Manufacturing,429,370.32,158867.28,Fixed
T00684,2024-11-14,S026,Manufacturing,835,386.18,322460.3,Fixed
T00685,2024-11-15,S014,Packaging,883,257.37,227257.71,Pay-as-you-go
T00686,2024-11-16,S042,Packaging,457,276.22,126232.54,Pay-as-you-go
T00687,2024-11-17,S050,Logistics,507,261.86,132763.02,Pay-as-you-go
T00688,2024-11-18,S013,Packaging,767,298.15,228681.05,Fixed
T00689,2024-11-19,S028,IT Services,472,24.4,11516.8,Fixed
T00690,2024-11-20,S020,Packaging,107,203.8,21806.6,Fixed
T00691,2024-11-21,S047,IT Services,221,307.03,67853.63,Fixed
T00692,2024-11-22,S026,Packaging,447,302.88,135387.36,Pay-as-you-go
T00693,2024-11-23,S044,IT Services,775,398.55,308876.25,Volume-based Discount
T00694,2024-11-24,S044,Manufacturing,189,330.95,62549.55,Fixed
T00695,2024-11-25,S014,Logistics,747,496.15,370624.05,Fixed
T00696,2024-11-26,S040,Raw Materials,797,149.09,118824.73,Volume-based Discount
T00697,2024-11-27,S021,Logistics,415,185.98,77181.7,Volume-based Discount
T00698,2024-11-28,S047,IT Services,277,198.09,54870.93,Volume-based Discount
T00699,2024-11-29,S026,Packaging,639,238.25,152241.75,Pay-as-you-go
T00700,2024-11-30,S042,Logistics,831,419.64,348720.84,Fixed
T00701,2024-12-01,S015,IT Services,968,125.54,121522.72,Fixed
T00702,2024-12-02,S015,Logistics,140,390.24,54633.6,Fixed
T00703,2024-12-03,S030,Raw Materials,839,208.6,175015.4,Fixed
T00704,2024-12-04,S050,IT Services,803,304.91,244842.73,Fixed
T00705,2024-12-05,S025,Logistics,601,319.94,192283.94,Pay-as-you-go
T00706,2024-12-06,S008,Raw Materials,244,192.7,47018.8,Pay-as-you-go
T00707,2024-12-07,S027,Logistics,300,261.18,78354.0,Pay-as-you-go
T00708,2024-12-08,S018,Raw Materials,823,212.39,174796.97,Fixed
T00709,2024-12-09,S028,IT Services,560,43.88,24572.8,Pay-as-you-go
T00710,2024-12-10,S028,Manufacturing,831,224.21,186318.51,Fixed
T00711,2024-12-11,S023,IT Services,851,57.72,49119.72,Fixed
T00712,2024-12-12,S017,Manufacturing,657,208.46,136958.22,Fixed
T00713,2024-12-13,S010,Manufacturing,646,300.53,194142.38,Volume-based Discount
T00714,2024-12-14,S035,IT Services,352,293.91,103456.32,Volume-based Discount
T00715,2024-12-15,S029,Raw Materials,489,334.68,163658.52,Pay-as-you-go
T00716,2024-12-16,S012,Manufacturing,693,56.68,39279.24,Fixed
T00717,2024-12-17,S039,Packaging,982,329.54,323608.28,Pay-as-you-go
T00718,2024-12-18,S003,Logistics,355,162.95,57847.25,Fixed
T00719,2024-12-19,S038,Manufacturing,808,205.53,166068.24,Volume-based Discount
T00720,2024-12-20,S036,Raw Materials,914,430.41,393394.74,Volume-based Discount
T00721,2024-12-21,S041,IT Services,549,14.42,7916.58,Pay-as-you-go
T00722,2024-12-22,S020,IT Services,109,298.32,32516.88,Fixed
T00723,2024-12-23,S034,Logistics,923,303.37,280010.51,Volume-based Discount
T00724,2024-12-24,S042,Manufacturing,897,204.36,183310.92,Pay-as-you-go
T00725,2024-12-25,S050,Manufacturing,341,126.14,43013.74,Fixed
T00726,2024-12-26,S025,Raw Materials,350,124.99,43746.5,Fixed
T00727,2024-12-27,S002,Manufacturing,976,443.02,432387.52,Pay-as-you-go
T00728,2024-12-28,S026,Raw Materials,104,226.59,23565.36,Pay-as-you-go
T00729,2024-12-29,S030,Manufacturing,218,172.14,37526.52,Fixed
T00730,2024-12-30,S044,Manufacturing,900,229.9,206910.0,Pay-as-you-go
T00731,2024-12-31,S044,Packaging,473,338.0,159874.0,Volume-based Discount
T00732,2025-01-01,S023,IT Services,164,81.42,13352.88,Volume-based Discount
T00733,2025-01-02,S027,Manufacturing,245,230.22,56403.9,Volume-based Discount
T00734,2025-01-03,S023,Manufacturing,323,298.06,96273.38,Volume-based Discount
T00735,2025-01-04,S037,Manufacturing,338,474.81,160485.78,Fixed
T00736,2025-01-05,S021,Manufacturing,276,133.74,36912.24,Pay-as-you-go
T00737,2025-01-06,S033,Raw Materials,878,186.03,163334.34,Fixed
T00738,2025-01-07,S008,IT Services,952,195.89,186487.28,Fixed
T00739,2025-01-08,S024,Raw Materials,381,306.71,116856.51,Pay-as-you-go
T00740,2025-01-09,S049,Manufacturing,162,184.8,29937.6,Volume-based Discount
T00741,2025-01-10,S017,Packaging,316,271.42,85768.72,Fixed
T00742,2025-01-11,S035,Manufacturing,953,393.08,374605.24,Pay-as-you-go
T00743,2025-01-12,S033,IT Services,926,355.64,329322.64,Pay-as-you-go
T00744,2025-01-13,S043,IT Services,894,228.72,204475.68,Fixed
T00745,2025-01-14,S043,Manufacturing,788,433.47,341574.36,Fixed
T00746,2025-01-15,S043,Manufacturing,560,283.49,158754.4,Volume-based Discount
T00747,2025-01-16,S020,IT Services,709,274.55,194655.95,Fixed
T00748,2025-01-17,S016,Raw Materials,204,26.75,5457.0,Volume-based Discount
T00749,2025-01-18,S036,Raw Materials,198,493.48,97709.04,Pay-as-you-go
T00750,2025-01-19,S038,Raw Materials,610,70.26,42858.6,Volume-based Discount
T00751,2025-01-20,S044,IT Services,484,123.25,59653.0,Fixed
T00752,2025-01-21,S002,Packaging,504,35.33,17806.32,Pay-as-you-go
T00753,2025-01-22,S004,Raw Materials,922,323.6,298359.2,Fixed
T00754,2025-01-23,S032,Logistics,617,120.1,74101.7,Fixed
T00755,2025-01-24,S047,Logistics,575,98.21,56470.75,Fixed
T00756,2025-01-25,S050,IT Services,808,53.39,43139.12,Fixed
T00757,2025-01-26,S038,Logistics,962,60.62,58316.44,Pay-as-you-go
T00758,2025-01-27,S022,Raw Materials,744,296.49,220588.56,Fixed
T00759,2025-01-28,S005,Manufacturing,969,347.22,336456.18,Volume-based Discount
T00760,2025-01-29,S032,Manufacturing,870,204.72,178106.4,Fixed
T00761,2025-01-30,S044,Manufacturing,536,245.15,131400.4,Fixed
T00762,2025-01-31,S023,IT Services,122,346.12,42226.64,Volume-based Discount
T00763,2025-02-01,S035,Raw Materials,664,18.52,12297.28,Volume-based Discount
T00764,2025-02-02,S046,Logistics,776,168.33,130624.08,Fixed
T00765,2025-02-03,S003,Raw Materials,813,486.82,395784.66,Fixed
T00766,2025-02-04,S040,Raw Materials,557,294.25,163897.25,Fixed
T00767,2025-02-05,S015,Packaging,182,134.57,24491.74,Fixed
T00768,2025-02-06,S019,Packaging,244,265.65,64818.6,Pay-as-you-go
T00769,2025-02-07,S008,Packaging,184,177.9,32733.6,Volume-based Discount
T00770,2025-02-08,S027,Packaging,177,270.8,47931.6,Volume-based Discount
T00771,2025-02-09,S029,Logistics,556,71.61,39815.16,Pay-as-you-go
T00772,2025-02-10,S040,Manufacturing,977,75.03,73304.31,Pay-as-you-go
T00773,2025-02-11,S009,Packaging,100,80.34,8034.0,Pay-as-you-go
T00774,2025-02-12,S004,Logistics,150,470.51,70576.5,Pay-as-you-go
T00775,2025-02-13,S044,Raw Materials,784,369.12,289390.08,Volume-based Discount
T00776,2025-02-14,S031,Logistics,816,89.57,73089.12,Volume-based Discount
T00777,2025-02-15,S013,Logistics,871,102.29,89094.59,Volume-based Discount
T00778,2025-02-16,S046,Raw Materials,545,368.11,200619.95,Pay-as-you-go
T00779,2025-02-17,S008,Raw Materials,548,86.52,47412.96,Volume-based Discount
T00780,2025-02-18,S024,Packaging,980,124.94,122441.2,Volume-based Discount
T00781,2025-02-19,S013,IT Services,587,482.04,282957.48,Fixed
T00782,2025-02-20,S013,IT Services,899,135.1,121454.9,Fixed
T00783,2025-02-21,S001,Manufacturing,133,334.2,44448.6,Fixed
T00784,2025-02-22,S041,Logistics,447,489.53,218819.91,Pay-as-you-go
T00785,2025-02-23,S046,Packaging,194,193.41,37521.54,Pay-as-you-go
T00786,2025-02-24,S034,Raw Materials,171,18.58,3177.18,Fixed
T00787,2025-02-25,S008,Manufacturing,650,129.63,84259.5,Pay-as-you-go
T00788,2025-02-26,S023,Packaging,253,417.13,105533.89,Volume-based Discount
T00789,2025-02-27,S018,Logistics,349,433.66,151347.34,Pay-as-you-go
T00790,2025-02-28,S030,Packaging,773,386.57,298818.61,Pay-as-you-go
T00791,2025-03-01,S032,Raw Materials,537,65.42,35130.54,Pay-as-you-go
T00792,2025-03-02,S022,Raw Materials,217,399.8,86756.6,Fixed
T00793,2025-03-03,S013,Logistics,870,460.15,400330.5,Volume-based Discount
T00794,2025-03-04,S043,Logistics,990,304.3,301257.0,Fixed
T00795,2025-03-05,S010,IT Services,405,471.03,190767.15,Pay-as-you-go
T00796,2025-03-06,S020,IT Services,367,415.15,152360.05,Pay-as-you-go
T00797,2025-03-07,S025,IT Services,153,336.82,51533.46,Fixed
T00798,2025-03-08,S012,IT Services,335,292.82,98094.7,Pay-as-you-go
T00799,2025-03-09,S029,Logistics,488,180.8,88230.4,Fixed
T00800,2025-03-10,S029,Packaging,833,88.05,73345.65,Pay-as-you-go
T00801,2025-03-11,S050,Packaging,862,306.43,264142.66,Pay-as-you-go
T00802,2025-03-12,S015,Logistics,924,165.87,153263.88,Volume-based Discount
T00803,2025-03-13,S049,Manufacturing,500,434.55,217275.0,Pay-as-you-go
T00804,2025-03-14,S033,Raw Materials,723,496.74,359143.02,Pay-as-you-go
T00805,2025-03-15,S014,IT Services,866,378.69,327945.54,Fixed
T00806,2025-03-16,S029,Logistics,402,54.34,21844.68,Volume-based Discount
T00807,2025-03-17,S035,Raw Materials,306,151.46,46346.76,Pay-as-you-go
T00808,2025-03-18,S038,IT Services,328,63.46,20814.88,Pay-as-you-go
T00809,2025-03-19,S003,Raw Materials,952,328.75,312970.0,Pay-as-you-go
T00810,2025-03-20,S031,IT Services,677,384.94,260604.38,Fixed
T00811,2025-03-21,S025,IT Services,174,463.58,80662.92,Pay-as-you-go
T00812,2025-03-22,S046,IT Services,534,224.7,119989.8,Pay-as-you-go
T00813,2025-03-23,S015,Raw Materials,202,451.67,91237.34,Volume-based Discount
T00814,2025-03-24,S040,Packaging,521,440.17,229328.57,Volume-based Discount
T00815,2025-03-25,S031,IT Services,803,165.43,132840.29,Fixed
T00816,2025-03-26,S018,Raw Materials,863,435.76,376060.88,Pay-as-you-go
T00817,2025-03-27,S032,Packaging,837,194.08,162444.96,Pay-as-you-go
T00818,2025-03-28,S032,IT Services,905,155.47,140700.35,Volume-based Discount
T00819,2025-03-29,S034,Raw Materials,405,328.05,132860.25,Fixed
T00820,2025-03-30,S037,IT Services,197,170.91,33669.27,Volume-based Discount
T00821,2025-03-31,S033,Manufacturing,949,318.8,302541.2,Fixed
T00822,2025-04-01,S042,IT Services,897,308.82,277011.54,Fixed
T00823,2025-04-02,S032,IT Services,434,286.09,124163.06,Fixed
T00824,2025-04-03,S046,IT Services,958,196.41,188160.78,Volume-based Discount
T00825,2025-04-04,S033,Raw Materials,534,278.76,148857.84,Fixed
T00826,2025-04-05,S016,IT Services,546,302.28,165044.88,Pay-as-you-go
T00827,2025-04-06,S023,Manufacturing,407,277.39,112897.73,Fixed
T00828,2025-04-07,S029,Logistics,348,227.77,79263.96,Fixed
T00829,2025-04-08,S037,Packaging,265,17.19,4555.35,Pay-as-you-go
T00830,2025-04-09,S005,Manufacturing,580,297.66,172642.8,Pay-as-you-go
T00831,2025-04-10,S015,Logistics,434,92.54,40162.36,Pay-as-you-go
T00832,2025-04-11,S038,IT Services,641,324.86,208235.26,Fixed
T00833,2025-04-12,S009,Raw Materials,858,382.08,327824.64,Fixed
T00834,2025-04-13,S007,Packaging,205,255.22,52320.1,Volume-based Discount
T00835,2025-04-14,S027,Raw Materials,662,275.76,182553.12,Pay-as-you-go
T00836,2025-04-15,S049,Manufacturing,180,476.22,85719.6,Pay-as-you-go
T00837,2025-04-16,S027,Manufacturing,232,425.11,98625.52,Pay-as-you-go
T00838,2025-04-17,S046,Raw Materials,896,457.98,410350.08,Pay-as-you-go
T00839,2025-04-18,S042,Manufacturing,999,408.75,408341.25,Pay-as-you-go
T00840,2025-04-19,S013,Raw Materials,237,63.37,15018.69,Volume-based Discount
T00841,2025-04-20,S042,IT Services,283,83.01,23491.83,Pay-as-you-go
T00842,2025-04-21,S025,Logistics,500,268.05,134025.0,Volume-based Discount
T00843,2025-04-22,S041,Logistics,429,130.57,56014.53,Fixed
T00844,2025-04-23,S038,Manufacturing,884,243.58,215324.72,Fixed
T00845,2025-04-24,S017,Logistics,607,203.24,123366.68,Fixed
T00846,2025-04-25,S006,IT Services,951,279.21,265528.71,Fixed
T00847,2025-04-26,S049,Manufacturing,168,375.97,63162.96,Pay-as-you-go
T00848,2025-04-27,S008,Packaging,645,360.59,232580.55,Pay-as-you-go
T00849,2025-04-28,S049,Manufacturing,873,265.4,231694.2,Pay-as-you-go
T00850,2025-04-29,S044,Manufacturing,152,412.97,62771.44,Volume-based Discount
T00851,2025-04-30,S037,Packaging,549,221.12,121394.88,Fixed
T00852,2025-05-01,S049,Logistics,304,449.39,136614.56,Pay-as-you-go
T00853,2025-05-02,S049,Logistics,225,44.93,10109.25,Pay-as-you-go
T00854,2025-05-03,S041,IT Services,846,477.78,404201.88,Pay-as-you-go
T00855,2025-05-04,S019,Logistics,142,330.8,46973.6,Pay-as-you-go
T00856,2025-05-05,S040,Packaging,851,196.24,167000.24,Fixed
T00857,2025-05-06,S001,Raw Materials,982,106.61,104691.02,Volume-based Discount
T00858,2025-05-07,S027,IT Services,210,244.8,51408.0,Fixed
T00859,2025-05-08,S023,IT Services,860,105.33,90583.8,Fixed
T00860,2025-05-09,S034,Logistics,762,91.5,69723.0,Pay-as-you-go
T00861,2025-05-10,S034,Packaging,282,312.5,88125.0,Fixed
T00862,2025-05-11,S030,Raw Materials,947,266.31,252195.57,Pay-as-you-go
T00863,2025-05-12,S042,Raw Materials,194,338.35,65639.9,Pay-as-you-go
T00864,2025-05-13,S048,Packaging,473,465.51,220186.23,Pay-as-you-go
T00865,2025-05-14,S006,Logistics,619,270.81,167631.39,Volume-based Discount
T00866,2025-05-15,S012,IT Services,999,294.66,294365.34,Pay-as-you-go
T00867,2025-05-16,S002,IT Services,459,53.92,24749.28,Pay-as-you-go
T00868,2025-05-17,S045,Manufacturing,999,361.64,361278.36,Fixed
T00869,2025-05-18,S029,Packaging,795,205.95,163730.25,Volume-based Discount
T00870,2025-05-19,S046,Packaging,380,488.6,185668.0,Pay-as-you-go
T00871,2025-05-20,S012,Packaging,294,413.36,121527.84,Pay-as-you-go
T00872,2025-05-21,S004,Manufacturing,963,266.02,256177.26,Fixed
T00873,2025-05-22,S042,Logistics,294,70.38,20691.72,Volume-based Discount
T00874,2025-05-23,S046,Raw Materials,766,431.11,330230.26,Pay-as-you-go
T00875,2025-05-24,S016,Manufacturing,192,401.89,77162.88,Fixed
T00876,2025-05-25,S021,IT Services,771,100.45,77446.95,Pay-as-you-go
T00877,2025-05-26,S007,Logistics,160,154.69,24750.4,Fixed
T00878,2025-05-27,S048,Manufacturing,733,398.77,292298.41,Pay-as-you-go
T00879,2025-05-28,S016,Raw Materials,150,100.76,15114.0,Fixed
T00880,2025-05-29,S025,Packaging,502,459.7,230769.4,Pay-as-you-go
T00881,2025-05-30,S005,Raw Materials,888,218.02,193601.76,Fixed
T00882,2025-05-31,S045,Raw Materials,104,52.65,5475.6,Pay-as-you-go
T00883,2025-06-01,S007,IT Services,565,409.72,231491.8,Volume-based Discount
T00884,2025-06-02,S023,Logistics,703,193.02,135693.06,Pay-as-you-go
T00885,2025-06-03,S034,Raw Materials,781,267.98,209292.38,Volume-based Discount
T00886,2025-06-04,S038,Logistics,928,65.03,60347.84,Fixed
T00887,2025-06-05,S048,IT Services,633,11.27,7133.91,Fixed
T00888,2025-06-06,S021,Packaging,504,322.61,162595.44,Fixed
T00889,2025-06-07,S038,Packaging,937,262.44,245906.28,Fixed
T00890,2025-06-08,S008,Manufacturing,612,300.83,184107.96,Fixed
T00891,2025-06-09,S021,Raw Materials,744,398.93,296803.92,Fixed
T00892,2025-06-10,S005,IT Services,332,326.84,108510.88,Volume-based Discount
T00893,2025-06-11,S025,Packaging,623,95.64,59583.72,Pay-as-you-go
T00894,2025-06-12,S021,Manufacturing,445,186.78,83117.1,Pay-as-you-go
T00895,2025-06-13,S048,Logistics,145,453.89,65814.05,Pay-as-you-go
T00896,2025-06-14,S002,Packaging,645,387.27,249789.15,Volume-based Discount
T00897,2025-06-15,S019,IT Services,177,282.75,50046.75,Volume-based Discount
T00898,2025-06-16,S023,Logistics,829,135.27,112138.83,Volume-based Discount
T00899,2025-06-17,S048,Packaging,912,158.01,144105.12,Fixed
T00900,2025-06-18,S043,Packaging,172,368.66,63409.52,Volume-based Discount
T00901,2025-06-19,S005,Raw Materials,893,427.08,381382.44,Pay-as-you-go
T00902,2025-06-20,S035,Logistics,348,339.0,117972.0,Volume-based Discount
T00903,2025-06-21,S028,Packaging,146,406.67,59373.82,Pay-as-you-go
T00904,2025-06-22,S049,Packaging,220,385.66,84845.2,Fixed
T00905,2025-06-23,S018,Raw Materials,313,83.35,26088.55,Fixed
T00906,2025-06-24,S020,Manufacturing,338,217.73,73592.74,Pay-as-you-go
T00907,2025-06-25,S010,Manufacturing,155,84.96,13168.8,Fixed
T00908,2025-06-26,S007,Manufacturing,449,125.27,56246.23,Fixed
T00909,2025-06-27,S043,Logistics,206,435.94,89803.64,Pay-as-you-go
T00910,2025-06-28,S023,IT Services,930,241.72,224799.6,Fixed
T00911,2025-06-29,S034,IT Services,147,272.33,40032.51,Fixed
T00912,2025-06-30,S033,Manufacturing,672,97.44,65479.68,Volume-based Discount
T00913,2025-07-01,S030,Manufacturing,436,163.01,71072.36,Pay-as-you-go
T00914,2025-07-02,S002,Logistics,125,122.82,15352.5,Volume-based Discount
T00915,2025-07-03,S040,Logistics,903,111.03,100260.09,Pay-as-you-go
T00916,2025-07-04,S013,Packaging,356,322.6,114845.6,Fixed
T00917,2025-07-05,S007,IT Services,107,135.87,14538.09,Volume-based Discount
T00918,2025-07-06,S029,Raw Materials,724,319.69,231455.56,Volume-based Discount
T00919,2025-07-07,S004,Packaging,966,38.64,37326.24,Volume-based Discount
T00920,2025-07-08,S039,Logistics,352,79.47,27973.44,Fixed
T00921,2025-07-09,S011,IT Services,791,144.52,114315.32,Pay-as-you-go
T00922,2025-07-10,S011,Manufacturing,818,302.55,247485.9,Fixed
T00923,2025-07-11,S044,Packaging,402,341.16,137146.32,Pay-as-you-go
T00924,2025-07-12,S017,Logistics,738,226.93,167474.34,Fixed
T00925,2025-07-13,S008,Manufacturing,155,228.44,35408.2,Fixed
T00926,2025-07-14,S046,Manufacturing,825,365.01,301133.25,Fixed
T00927,2025-07-15,S001,IT Services,625,17.75,11093.75,Fixed
T00928,2025-07-16,S043,Manufacturing,573,177.13,101495.49,Pay-as-you-go
T00929,2025-07-17,S008,IT Services,127,411.17,52218.59,Pay-as-you-go
T00930,2025-07-18,S007,Raw Materials,177,305.58,54087.66,Pay-as-you-go
T00931,2025-07-19,S013,Packaging,315,175.24,55200.6,Fixed
T00932,2025-07-20,S009,Packaging,485,453.71,220049.35,Fixed
T00933,2025-07-21,S034,Logistics,464,388.59,180305.76,Fixed
T00934,2025-07-22,S002,Manufacturing,765,139.8,106947.0,Fixed
T00935,2025-07-23,S001,Manufacturing,625,326.19,203868.75,Volume-based Discount
T00936,2025-07-24,S040,Raw Materials,798,301.92,240932.16,Pay-as-you-go
T00937,2025-07-25,S012,Logistics,411,206.58,84904.38,Fixed
T00938,2025-07-26,S017,Raw Materials,982,189.81,186393.42,Volume-based Discount
T00939,2025-07-27,S009,Packaging,106,178.34,18904.04,Volume-based Discount
T00940,2025-07-28,S003,Logistics,102,312.41,31865.82,Fixed
T00941,2025-07-29,S038,Logistics,722,226.78,163735.16,Volume-based Discount
T00942,2025-07-30,S027,Manufacturing,849,417.61,354550.89,Volume-based Discount
T00943,2025-07-31,S038,Raw Materials,462,338.11,156206.82,Fixed
T00944,2025-08-01,S024,Logistics,850,44.27,37629.5,Fixed
T00945,2025-08-02,S039,Logistics,607,323.68,196473.76,Fixed
T00946,2025-08-03,S026,IT Services,373,142.86,53286.78,Fixed
T00947,2025-08-04,S006,IT Services,605,300.48,181790.4,Fixed
T00948,2025-08-05,S026,Manufacturing,905,343.26,310650.3,Pay-as-you-go
T00949,2025-08-06,S048,Packaging,838,123.11,103166.18,Fixed
T00950,2025-08-07,S003,Manufacturing,982,233.86,229650.52,Volume-based Discount
T00951,2025-08-08,S040,Raw Materials,114,103.26,11771.64,Volume-based Discount
T00952,2025-08-09,S044,Manufacturing,291,35.65,10374.15,Volume-based Discount
T00953,2025-08-10,S027,Manufacturing,730,195.45,142678.5,Fixed
T00954,2025-08-11,S023,Raw Materials,584,187.84,109698.56,Volume-based Discount
T00955,2025-08-12,S049,Manufacturing,127,497.79,63219.33,Fixed
T00956,2025-08-13,S004,IT Services,813,228.71,185941.23,Pay-as-you-go
T00957,2025-08-14,S024,Packaging,138,173.45,23936.1,Volume-based Discount
T00958,2025-08-15,S021,Logistics,372,294.43,109527.96,Volume-based Discount
T00959,2025-08-16,S035,Packaging,330,53.5,17655.0,Fixed
T00960,2025-08-17,S025,Manufacturing,185,481.22,89025.7,Volume-based Discount
T00961,2025-08-18,S046,IT Services,573,321.13,184007.49,Fixed
T00962,2025-08-19,S004,Logistics,225,379.87,85470.75,Fixed
T00963,2025-08-20,S005,Packaging,911,93.53,85205.83,Fixed
T00964,2025-08-21,S031,IT Services,636,210.64,133967.04,Pay-as-you-go
T00965,2025-08-22,S004,Packaging,244,217.12,52977.28,Pay-as-you-go
T00966,2025-08-23,S014,Packaging,624,412.69,257518.56,Fixed
T00967,2025-08-24,S032,IT Services,311,10.61,3299.71,Volume-based Discount
T00968,2025-08-25,S028,IT Services,124,157.42,19520.08,Volume-based Discount
T00969,2025-08-26,S017,Raw Materials,679,490.81,333259.99,Pay-as-you-go
T00970,2025-08-27,S050,Manufacturing,493,242.69,119646.17,Volume-based Discount
T00971,2025-08-28,S027,IT Services,166,197.44,32775.04,Volume-based Discount
T00972,2025-08-29,S023,Manufacturing,332,68.72,22815.04,Pay-as-you-go
T00973,2025-08-30,S031,Manufacturing,208,487.34,101366.72,Pay-as-you-go
T00974,2025-08-31,S005,Packaging,245,19.81,4853.45,Volume-based Discount
T00975,2025-09-01,S036,IT Services,210,371.22,77956.2,Volume-based Discount
T00976,2025-09-02,S043,IT Services,327,386.61,126421.47,Pay-as-you-go
T00977,2025-09-03,S033,Packaging,210,129.39,27171.9,Volume-based Discount
T00978,2025-09-04,S039,Raw Materials,569,339.06,192925.14,Pay-as-you-go
T00979,2025-09-05,S037,Packaging,133,55.54,7386.82,Volume-based Discount
T00980,2025-09-06,S011,Manufacturing,722,135.95,98155.9,Fixed
T00981,2025-09-07,S023,IT Services,875,396.07,346561.25,Pay-as-you-go
T00982,2025-09-08,S012,IT Services,468,433.7,202971.6,Pay-as-you-go
T00983,2025-09-09,S017,Raw Materials,847,308.16,261011.52,Volume-based Discount
T00984,2025-09-10,S023,Packaging,694,258.35,179294.9,Pay-as-you-go
T00985,2025-09-11,S021,Packaging,653,88.06,57503.18,Pay-as-you-go
T00986,2025-09-12,S005,Manufacturing,524,40.92,21442.08,Pay-as-you-go
T00987,2025-09-13,S022,IT Services,712,67.65,48166.8,Volume-based Discount
T00988,2025-09-14,S034,Logistics,617,121.41,74909.97,Fixed
T00989,2025-09-15,S019,Logistics,791,177.42,140339.22,Pay-as-you-go
T00990,2025-09-16,S008,Packaging,381,196.65,74923.65,Fixed
T00991,2025-09-17,S047,Manufacturing,419,179.7,75294.3,Pay-as-you-go
T00992,2025-09-18,S004,Manufacturing,837,127.14,106416.18,Pay-as-you-go
T00993,2025-09-19,S042,Logistics,542,259.76,140789.92,Pay-as-you-go
T00994,2025-09-20,S005,IT Services,414,414.39,171557.46,Fixed
T00995,2025-09-21,S005,Raw Materials,976,147.05,143520.8,Volume-based Discount
T00996,2025-09-22,S037,Logistics,840,471.77,396286.8,Pay-as-you-go
T00997,2025-09-23,S041,Raw Materials,476,437.93,208454.68,Volume-based Discount
T00998,2025-09-24,S028,Logistics,388,89.26,34632.88,Pay-as-you-go
T00999,2025-09-25,S030,IT Services,536,395.28,211870.08,Volume-based Discount
T01000,2025-09-26,S029,Manufacturing,761,291.55,221869.55,Pay-as-you-go
